iter	Passed	Remaining
139	1783	10953
140	1793	10927
141	1804	10903
142	1815	10882
143	1827	10861
144	1838	10838
145	1850	10824
146	1861	10803
147	1873	10786
148	1883	10760
149	1894	10733
150	1904	10706
151	1916	10693
152	1927	10669
153	1938	10651
154	1950	10632
155	1961	10613
156	1972	10591
157	1983	10568
158	1992	10540
159	2004	10523
160	2014	10497
161	2024	10471
162	2037	10461
163	2046	10434
164	2056	10407
165	2068	10393
166	2078	10369
167	2089	10346
168	2100	10326
169	2110	10305
170	2121	10285
171	2131	10261
172	2142	10240
173	2152	10217
174	2163	10200
175	2175	10183
176	2185	10161
177	2195	10139
178	2206	10119
179	2217	10101
180	2227	10079
181	2239	10064
182	2251	10052
183	2266	10051
184	2278	10038
185	2288	10016
186	2299	9995
187	2310	9977
188	2320	9955
189	2330	9934
190	2342	9921
191	2352	9900
192	2363	9880
193	2375	9869
194	2386	9850
195	2396	9832
196	2408	9819
197	2420	9802
198	2430	9781
199	2441	9765
200	2452	9747
201	2463	9731
202	2473	9713
203	2484	9695
204	2495	9679
205	2506	9661
206	2517	9645
207	2529	9631
208	2539	9610
209	2550	9594
210	2560	9575
211	2573	9566
212	2585	9552
213	2596	9537
214	2608	9522
215	2623	9522
216	2643	9538
217	2655	9524
218	2665	9506
219	2677	9491
220	2687	9473
221	2699	9459
222	2710	9444
223	2720	9425
224	2732	9411
225	2744	9398
226	2754	9381
227	2765	9362
228	2776	9348
229	2787	9333
230	2799	9319
231	2810	9304
232	2822	9291
233	2833	9276
234	2844	9259
235	2857	9250
236	2868	9234
237	2879	9218
238	2890	9205
239	2903	9193
240	2914	9177
241	2928	9173
242	2943	9170
243	2956	9161
244	2967	9146
245	2979	9131
246	2990	9116
247	3003	9107
248	3013	9089
249	3026	9078
250	3037	9064
251	3048	9049
252	3059	9034
253	3072	9022
254	3083	9009
255	3094	8994
256	3105	8979
257	3116	8964
258	3127	8948
259	3138	8932
260	3148	8915
261	3159	8899
262	3169	8882
263	3180	8866
264	3191	8852
265	3202	8836
266	3213	8821
267	3224	8808
268	3235	8793
269	3250	8788
270	3263	8778
271	3274	8763
272	3284	8746
273	3296	8734
274	3308	8721
275	3319	8707
276	3330	8693
277	3343	8682
278	3355	8670
279	3366	8657
280	3377	8641
281	3388	8626
282	3399	8613
283	3410	8598
284	3421	8583
285	3432	8568
286	3442	8552
287	3453	8536
288	3464	8522
289	3474	8505
290	3486	8493
291	3496	8478
292	3507	8463
293	3519	8451
294	3530	8438
295	3540	8421
296	3565	8438
297	3594	8467
298	3619	8486
299	3632	8476
300	3643	8460
301	3654	8447
302	3665	8432
303	3677	8419
304	3688	8405
305	3699	8389
306	3711	8378
307	3722	8363
308	3733	8349
309	3744	8335
310	3755	8320
311	3767	8306
312	3777	8290
313	3788	8277
314	3800	8265
315	3812	8251
316	3822	8235
317	3835	8226
318	3846	8211
319	3857	8197
320	3867	8180
321	3877	8164
322	3887	8148
323	3898	8133
324	3909	8119
325	3920	8105
326	3931	8090
327	3941	8074
328	3951	8060
329	3962	8045
330	3972	8029
331	3993	8034
332	4005	8023
333	4016	8008
334	4027	7994
335	4038	7979
336	4049	7965
337	4059	7950
338	4069	7934
339	4080	7920
340	4090	7904
341	4101	7890
342	4112	7877
343	4123	7864
344	4134	7848
345	4145	7835
346	4155	7819
347	4169	7810
348	4183	7804
349	4193	7788
350	4205	7775
351	4215	7761
352	4225	7745
353	4239	7736
354	4250	7722
355	4261	7708
356	4271	7693
357	4281	7677
358	4292	7665
359	4303	7651
360	4314	7637
361	4326	7624
362	4336	7610
363	4347	7596
364	4360	7585
365	4370	7571
366	4381	7556
367	4391	7542
368	4402	7527
369	4411	7512
370	4422	7497
371	4431	7481
372	4442	7468
373	4453	7454
374	4463	7439
375	4473	7424
376	4485	7411
377	4495	7397
378	4505	7382
379	4516	7368
380	4526	7354
381	4542	7349
382	4562	7349
383	4584	7354
384	4606	7358
385	4631	7367
386	4652	7369
387	4673	7371
388	4689	7366
389	4701	7352
390	4710	7337
391	4720	7321
392	4731	7307
393	4742	7293
394	4753	7280
395	4764	7267
396	4776	7254
397	4787	7240
398	4798	7228
399	4808	7212
400	4818	7197
401	4828	7182
402	4839	7169
403	4851	7157
404	4861	7141
405	4871	7127
406	4881	7113
407	4893	7099
408	4903	7084
409	4913	7070
410	4923	7055
411	4933	7040
412	4942	7025
413	4952	7010
414	4963	6996
415	4973	6981
416	4983	6967
417	4993	6952
418	5019	6960
419	5030	6946
420	5042	6935
421	5053	6922
422	5065	6909
423	5075	6895
424	5086	6881
425	5099	6870
426	5111	6859
427	5124	6848
428	5138	6839
429	5149	6826
430	5162	6814
431	5174	6803
432	5185	6790
433	5196	6776
434	5206	6762
435	5216	6748
436	5228	6735
437	5246	6731
438	5257	6718
439	5267	6703
440	5277	6689
441	5287	6675
442	5298	6661
443	5309	6649
444	5326	6642
445	5336	6629
446	5347	6615
447	5357	6601
448	5368	6587
449	5378	6573
450	5388	6559
451	5398	6544
452	5408	6530
453	5418	6516
454	5429	6502
455	5439	6488
456	5450	6475
457	5460	6461
458	5470	6448
459	5480	6434
460	5491	6420
461	5501	6406
462	5512	6393
463	5521	6378
464	5536	6369
465	5546	6356
466	5557	6342
467	5568	6329
468	5578	6315
469	5588	6302
470	5599	6288
471	5609	6275
472	5620	6262
473	5632	6249
474	5642	6236
475	5652	6222
476	5664	6210
477	5677	6199
478	5687	6185
479	5698	6172
480	5707	6158
481	5716	6143
482	5726	6129
483	5736	6115
484	5748	6104
485	5760	6092
486	5771	6079
487	5781	6065
488	5791	6051
489	5801	6038
490	5812	6025
491	5823	6012
492	5834	5999
493	5844	5986
494	5854	5973
495	5865	5959
496	5875	5946
497	5887	5934
498	5897	5921
499	5906	5906
500	5917	5893
501	5927	5880
502	5938	5867
503	5950	5855
504	5961	5843
505	5973	5831
506	5983	5818
507	5993	5804
508	6004	5791
509	6023	5787
510	6036	5776
511	6047	5763
512	6058	5751
513	6070	5739
514	6081	5727
515	6092	5714
516	6104	5702
517	6114	5689
518	6123	5675
519	6134	5662
520	6145	5649
521	6157	5638
522	6168	5626
523	6181	5615
524	6194	5604
525	6207	5593
526	6219	5582
527	6240	5578
528	6251	5565
529	6263	5554
530	6274	5541
531	6286	5529
532	6295	5515
533	6306	5503
534	6317	5490
535	6328	5478
536	6339	5466
537	6351	5453
538	6362	5441
539	6373	5429
540	6384	5416
541	6394	5403
542	6405	5391
543	6416	5378
544	6427	5366
545	6438	5353
546	6449	5341
547	6461	5329
548	6478	5321
549	6491	5311
550	6505	5300
551	6516	5288
552	6532	5280
553	6547	5271
554	6562	5261
555	6579	5254
556	6603	5252
557	6625	5248
558	6648	5245
559	6672	5242
560	6686	5232
561	6702	5224
562	6714	5212
563	6726	5199
564	6738	5187
565	6749	5175
566	6758	5161
567	6771	5150
568	6781	5137
569	6793	5125
570	6804	5112
571	6815	5100
572	6827	5087
573	6838	5075
574	6849	5062
575	6860	5050
576	6872	5038
577	6884	5026
578	6895	5013
579	6906	5001
580	6917	4988
581	6927	4975
582	6938	4963
583	6950	4951
584	6961	4938
585	6972	4925
586	6983	4913
587	6994	4900
588	7005	4888
589	7015	4875
590	7025	4861
591	7036	4849
592	7046	4836
593	7056	4823
594	7069	4811
595	7079	4799
596	7091	4786
597	7101	4774
598	7112	4761
599	7123	4749
600	7134	4736
601	7146	4724
602	7158	4712
603	7170	4701
604	7181	4688
605	7192	4676
606	7203	4663
607	7214	4651
608	7232	4643
609	7242	4630
610	7254	4618
611	7266	4606
612	7276	4593
613	7287	4581
614	7298	4569
615	7310	4556
616	7320	4544
617	7332	4532
618	7343	4519
619	7353	4507
620	7365	4495
621	7376	4482
622	7387	4470
623	7398	4458
624	7409	4445
625	7420	4433
626	7431	4421
627	7442	4408
628	7452	4395
629	7463	4383
630	7474	4371
631	7485	4358
632	7497	4347
633	7508	4334
634	7519	4322
635	7530	4309
636	7540	4297
637	7552	4285
638	7564	4273
639	7576	4261
640	7589	4250
641	7607	4242
642	7621	4231
643	7632	4219
644	7649	4210
645	7670	4203
646	7696	4199
647	7723	4195
648	7759	4196
649	7789	4194
650	7816	4190
651	7842	4185
652	7865	4179
653	7887	4173
654	7903	4162
655	7924	4155
656	7936	4143
657	7947	4130
658	7958	4118
659	7970	4105
660	7981	4093
661	7993	4081
662	8004	4068
663	8015	4056
664	8026	4043
665	8038	4031
666	8050	4019
667	8061	4006
668	8072	3994
669	8082	3981
670	8093	3968
671	8104	3955
672	8115	3943
673	8125	3930
674	8136	3917
675	8148	3905
676	8159	3893
677	8170	3880
678	8180	3867
679	8191	3854
680	8202	3842
681	8223	3834
682	8237	3823
683	8251	3811
684	8263	3799
685	8275	3787
686	8286	3775
687	8297	3762
688	8307	3749
689	8319	3737
690	8330	3725
691	8341	3712
692	8351	3699
693	8362	3687
694	8373	3674
695	8384	3662
696	8395	3649
697	8424	3645
698	8457	3641
699	8487	3637
700	8513	3631
701	8529	3620
702	8541	3608
703	8551	3595
704	8562	3582
705	8573	3570
706	8585	3558
707	8597	3545
708	8618	3537
709	8632	3525
710	8643	3513
711	8654	3500
712	8665	3487
713	8674	3474
714	8684	3461
715	8696	3449
716	8707	3436
717	8719	3424
718	8729	3411
719	8740	3399
720	8751	3386
721	8761	3373
722	8772	3360
723	8784	3348
724	8794	3335
725	8806	3323
726	8817	3311
727	8829	3299
728	8840	3286
729	8854	3274
730	8864	3262
731	8875	3249
732	8886	3237
733	8897	3224
734	8917	3215
735	8935	3205
736	8949	3193
737	8965	3182
738	8977	3170
739	8992	3159
740	9008	3148
741	9023	3137
742	9038	3126
743	9056	3116
744	9081	3108
745	9099	3098
746	9114	3086
747	9129	3075
748	9152	3067
749	9174	3058
750	9189	3046
751	9204	3035
752	9218	3023
753	9237	3013
754	9251	3001
755	9262	2989
756	9273	2976
757	9283	2963
758	9293	2951
759	9304	2938
760	9314	2925
761	9323	2912
762	9334	2899
763	9344	2886
764	9355	2874
765	9365	2860
766	9376	2848
767	9387	2835
768	9397	2822
769	9408	2810
770	9418	2797
771	9429	2784
772	9439	2772
773	9450	2759
774	9459	2746
775	9472	2734
776	9485	2722
777	9495	2709
778	9507	2697
779	9518	2684
780	9529	2672
781	9540	2659
782	9551	2647
783	9561	2634
784	9573	2622
785	9584	2609
786	9594	2596
787	9605	2584
788	9615	2571
789	9630	2560
790	9648	2549
791	9659	2536
792	9670	2524
793	9680	2511
794	9691	2499
795	9703	2486
796	9726	2477
797	9757	2469
798	9782	2460
799	9802	2450
800	9826	2441
801	9852	2432
802	9880	2424
803	9903	2414
804	9926	2404
805	9952	2395
806	9975	2385
807	10007	2378
808	10047	2372
809	10072	2362
810	10097	2353
811	10122	2343
812	10147	2333
813	10175	2325
814	10201	2315
815	10225	2305
816	10249	2295
817	10274	2286
818	10299	2276
819	10327	2266
820	10350	2256
821	10376	2247
822	10402	2237
823	10428	2227
824	10454	2217
825	10483	2208
826	10509	2198
827	10534	2188
828	10557	2177
829	10580	2167
830	10605	2156
831	10628	2146
832	10651	2135
833	10675	2124
834	10700	2114
835	10729	2104
836	10753	2094
837	10779	2083
838	10804	2073
839	10830	2062
840	10858	2052
841	10880	2041
842	10906	2031
843	10933	2020
844	10962	2010
845	10993	2001
846	11023	1991
847	11047	1980
848	11073	1969
849	11095	1958
850	11126	1948
851	11155	1937
852	11182	1927
853	11212	1916
854	11236	1905
855	11266	1895
856	11293	1884
857	11320	1873
858	11344	1862
859	11370	1850
860	11395	1839
861	11423	1828
862	11452	1818
863	11479	1807
864	11509	1796
865	11535	1784
866	11559	1773
867	11586	1762
868	11613	1750
869	11641	1739
870	11666	1727
871	11692	1716
872	11719	1704
873	11746	1693
874	11771	1681
875	11800	1670
876	11827	1658
877	11858	1647
878	11885	1636
879	11912	1624
880	11940	1612
881	11967	1601
882	11992	1588
883	12016	1576
884	12045	1565
885	12072	1553
886	12097	1541
887	12127	1529
888	12156	1517
889	12186	1506
890	12216	1494
891	12241	1482
892	12263	1469
893	12289	1457
894	12315	1444
895	12342	1432
896	12365	1419
897	12390	1407
898	12416	1394
899	12443	1382
900	12466	1369
901	12500	1358
902	12527	1345
903	12557	1333
904	12581	1320
905	12603	1307
906	12633	1295
907	12660	1282
908	12688	1270
909	12714	1257
910	12740	1244
911	12768	1232
912	12795	1219
913	12822	1206
914	12837	1192
915	12855	1178
916	12867	1164
917	12882	1150
918	12895	1136
919	12923	1123
920	12950	1110
921	12982	1098
922	13006	1085
923	13036	1072
924	13063	1059
925	13089	1046
926	13117	1033
927	13132	1018
928	13142	1004
929	13154	990
930	13167	975
931	13179	961
932	13191	947
933	13201	932
934	13214	918
935	13230	904
936	13241	890
937	13253	875
938	13264	861
939	13276	847
940	13287	833
941	13298	818
942	13308	804
943	13319	790
944	13331	775
945	13342	761
946	13352	747
947	13365	733
948	13375	718
949	13386	704
950	13398	690
951	13413	676
952	13448	663
953	13476	649
954	13497	635
955	13508	621
956	13521	607
957	13532	593
958	13543	579
959	13554	564
960	13566	550
961	13577	536
962	13587	522
963	13598	507
964	13610	493
965	13621	479
966	13632	465
967	13643	451
968	13653	436
969	13664	422
970	13674	408
971	13686	394
972	13696	380
973	13707	365
974	13717	351
975	13729	337
976	13739	323
977	13751	309
978	13763	295
979	13773	281
980	13786	267
981	13797	252
982	13807	238
983	13819	224
984	13835	210
985	13848	196
986	13860	182
987	13870	168
988	13881	154
989	13894	140
990	13905	126
991	13915	112
992	13926	98
993	13937	84
994	13949	70
995	13959	56
996	13970	42
997	13983	28
998	14013	14
999	14043	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       986	32547	428
987	32571	395
988	32596	362
989	32617	329
990	32636	296
991	32657	263
992	32677	230
993	32698	197
994	32718	164
995	32740	131
996	32763	98
997	32785	65
998	32802	32
999	32826	0
